ID_SOURCE,ID_TARGET,NILAI_TRANSAKSI
200,1463,200000
1479,1550,200000
1479,1298,600000
1479,595,1200000
1479,155,100000
1823,1824,86000000
1280,686,2600000
1133,817,200000
1133,916,200000
1133,1199,200000
181,670,900000
181,1556,1200000
615,1431,1500000
221,1397,1100000
338,1781,8800000
338,1121,4300000
269,1721,17400000
859,773,200000
1185,464,400000
1593,685,15200000
398,841,100000
1499,1737,500000
817,1642,100000
1825,1186,1800000
1825,785,1200000
1825,1594,400000
1825,1300,3700000
1475,1774,400000
1555,197,43100000
1555,560,80400000
1555,724,24600000
1555,310,3100000
1555,1017,99500000
1555,968,45400000
820,211,300000
820,186,300000
820,1502,10900000
820,1794,2300000
820,700,300000
1246,1119,200000
1302,956,1200000
222,597,3600000
281,380,1200000
278,1263,600000
278,267,200000
311,782,3200000
311,926,300000
311,549,1300000
311,40,2100000
477,1191,1500000
509,1398,400000
1586,758,7100000
1586,1243,100000
98,1345,100000
1739,1813,4500000
819,260,11800000
1276,1463,2500000
1374,518,1800000
1374,739,2100000
781,777,9000000
1031,234,5500000
1031,1278,100000
13,1119,300000
1160,1372,1100000
1160,91,4600000
1160,215,2100000
1160,707,2100000
1452,1523,600000
1019,420,39200000
1019,150,800000
1019,578,32000000
1019,413,1100000
1019,169,200000
1019,534,200000
1019,208,37527800000
1449,522,5300000
64,1475,1200000
1094,1067,200000
1307,1281,50300000
1307,1345,1500000
86,1407,1300000
86,1150,100000
86,1720,300000
86,584,100000
86,1158,300000
86,575,2400000
86,10,200000
86,1505,2800000
86,184,500000
86,815,1800000
86,88,300000
86,1636,1200000
86,1065,400000
753,1270,1300000
280,953,11800000
12,1718,187000000
12,1584,4300000
1634,653,1300000
991,436,900000
991,1800,62000000
60,1035,2000000
831,170,500000
58,1480,100000
58,262,100000
1064,170,6200000
693,170,1000000
693,1308,600000
693,1480,2500000
693,1605,300000
1305,170,2500000
1605,693,500000
1605,58,800000
1605,170,200000
748,170,600000
1692,831,700000
1692,170,100000
861,718,1300000
861,14,200000
861,1232,100000
861,714,100000
861,119,200000
861,1566,100000
1369,1212,10500000
1212,1369,22300000
1808,1702,13300000
87,1047,100000
651,1471,1300000
1773,1590,100000
1689,1787,28000000
698,1834,89300000
1670,749,4900000
155,1479,8200000
155,1345,1700000
155,1104,100000
155,1298,100000
374,1242,813600000
374,548,600000
374,1422,300000
374,1446,100000
1413,1325,200000
1413,88,100000
1413,815,2600000
1413,1505,100000
1413,584,1900000
1413,1150,2300000
1413,575,2100000
1413,1720,3200000
1669,204,1300000
1669,918,100000
1669,636,200000
1158,584,200000
1158,1065,300000
1158,815,500000
1158,94,1200000
1158,88,100000
1158,10,800000
1158,1407,100000
1158,1720,800000
223,67,1300000
203,479,9200000
1585,1289,100000
1585,1266,200000
1585,532,1400000
1585,924,300000
1585,629,300000
1585,1726,200000
1585,1097,200000
1496,6,800000
756,1808,300000
746,561,100000
1164,907,2000000
1029,1702,999600000
1472,1462,400000
1517,245,13100000
1549,1170,10900000
480,1117,700000
282,253,200000
1471,651,2200000
523,65,18700000
1453,343,7400000
1453,363,800000
1453,1729,1200000
1453,1811,2800000
784,1098,30800000
589,757,1400000
592,694,100000
592,1613,100000
1544,140,900000
67,223,1100000
556,1023,2400000
1247,540,4500000
1532,1233,200000
1532,807,3800000
689,1470,100000
689,715,613200000
1442,1153,2400000
1527,1239,100000
924,1255,1200000
924,288,100000
1249,1144,1200000
218,1500,5400000
576,1496,3000000
576,6,2600000
576,464,200000
1500,218,3800000
1255,1726,6500000
11,1251,100000
549,311,100000
549,738,100000
814,1207,300000
1214,1847,1200000
467,1206,100000
1146,1788,200000
1410,758,9500000
1410,943,500000
1410,132,100000
1410,1625,800000
466,48,1000000
1409,401,5100000
782,33,100000
995,1677,64500000
995,793,141600000
779,1496,11500000
985,1736,492000000
1557,1499,3100000
346,402,187300000
1603,914,2813200000
988,1487,200000
988,1409,113900000
988,1250,3700000
988,1592,2200000
988,1143,1500000
988,189,400000
1371,1743,300000
1371,1008,300000
1371,1389,300000
1371,650,1800000
1186,1542,100000
1186,1594,100000
1163,273,21500000
785,699,300000
785,1186,99500000
666,42,900000
666,583,1100000
1636,1150,100000
1636,88,100000
1636,86,1200000
1636,815,1100000
1636,1065,200000
1636,575,1700000
1636,1720,100000
1636,10,100000
1636,1505,400000
1636,1325,500000
1636,1158,100000
81,934,1200000
220,1753,100000
220,1599,800000
220,885,200000
220,1688,500000
25,1738,100000
1187,140,100000
1187,1083,200000
596,27,2800000
1407,815,1200000
1407,1505,300000
1407,575,1900000
1407,86,1200000
1407,1325,800000
1407,10,300000
1407,1720,200000
1407,1065,200000
1407,584,100000
1407,88,300000
1211,539,1000000
1211,824,100000
1211,945,71000000
1211,137,300000
1211,1460,10818500000
198,1323,800000
1085,490,1200000
1738,778,1600000
815,94,100000
815,1636,500000
815,88,300000
815,1413,900000
815,1720,100000
815,1325,400000
815,1407,800000
815,575,2100000
575,1505,1400000
575,10,300000
575,184,300000
575,1065,400000
575,1413,900000
575,1636,6400000
575,815,3300000
575,1407,1800000
575,1325,700000
575,584,100000
575,1150,200000
575,1720,300000
575,94,200000
215,1478,100000
1325,815,1100000
1325,184,200000
1325,88,300000
1325,1413,200000
1325,1065,100000
1325,575,600000
1325,1407,300000
1325,1505,300000
860,1363,300000
430,943,100000
430,72,100000
430,1546,600000
1506,758,29500000
1506,688,27700000
839,1473,228600000
839,595,100000
839,1225,42400000
839,1742,2900000
839,891,1400000
839,1394,300000
78,1569,10700000
78,925,300000
78,1591,200000
78,1433,1300000
89,1293,1000000
1251,11,2900000
1637,1333,100000
1637,494,100000
1637,1854,6000000
344,1718,1600000
457,1038,173400000
457,1210,4700000
457,823,300000
457,927,10500000
457,789,147000000
457,382,164600000
1520,207,11600000
1687,1336,400000
39,268,2400000
1397,1113,100000
1397,1366,200000
1162,1147,1000000
1041,1294,20800000
1041,745,13600000
1041,801,44000000
1041,638,300000
1041,622,31100000
429,1391,196800000
429,1825,1800000
429,162,400000
994,478,6900000
994,808,700000
994,1007,200000
994,991,5300000
994,1534,10400000
994,1800,4000000
994,1378,300000
994,911,1600000
994,1394,1588400000
994,876,200000
994,1479,2900000
994,265,28000000
994,1582,500000
994,331,900000
994,1078,200000
994,832,41100000
994,1417,2300000
994,921,400000
994,1309,95300000
994,1492,2800000
994,1195,12000000
994,839,2087600000
994,1345,600000
994,1563,200000
1805,1545,4900000
649,1545,800000
1545,649,1200000
1545,1014,15700000
1545,1805,1200000
1590,1779,10400000
1590,1286,1200000
1590,1758,100000
1590,168,200000
1590,1248,200000
1590,294,500000
1590,314,200000
1590,1765,300000
1590,764,7400000
276,448,52700000
41,1375,300000
1771,820,18800000
1771,978,900000
1771,1272,1600000
1771,931,400000
508,677,200000
1719,384,1300000
1515,844,4400000
1281,595,900000
1281,1485,42600000
1248,973,1200000
1062,1463,9100000
1365,1660,300000
36,820,5000000
36,978,213000000
36,1587,272000000
36,1272,239700000
577,994,700000
577,127,300000
577,1195,4800000
577,91,4600000
577,1478,2400000
577,1004,1100000
577,1485,500000
577,1534,1800000
577,187,1800000
577,612,1700000
577,598,1500000
577,582,100000
577,1742,4000000
577,1165,1700000
577,595,100000
577,1800,209100000
577,265,7800000
577,1226,900000
577,1744,1700000
577,1042,2300000
577,891,6900000
577,154,1500000
577,436,700000
577,1000,300000
577,1037,191100000
577,707,8400000
577,1683,200000
577,1160,6900000
577,89,1800000
577,992,4700000
577,769,400000
577,836,1300000
577,215,1100000
577,1002,900000
577,755,600000
577,1372,1200000
577,1822,2600000
577,1275,2200000
577,857,3900000
577,503,200000
577,996,1700000
577,1423,1400000
577,126,400000
577,452,4000000
577,1654,100000
577,1078,100000
577,179,100000
577,813,800000
337,848,1200000
1061,1843,1300000
1061,976,100000
1084,1346,10600000
1084,1743,200000
1084,650,900000
1084,360,300000
1084,1371,33700000
63,1111,400000
1032,652,100000
1772,1645,400000
1772,1735,400000
1772,271,400000
1454,535,100000
1454,243,500000
1394,347,500000
1394,1473,100000
1394,994,394000000
1394,127,200000
1394,1072,1000000
1394,1149,100000
1394,577,100000
1394,1742,79000000
1394,1138,600000
1394,935,6800000
1091,341,4100000
1091,80,19500000
1091,324,100000
844,1515,1800000
844,1508,200000
844,463,700000
844,1558,200000
844,1228,1200000
1303,585,2700000
83,211,1900000
83,1203,200000
373,1254,100000
1310,450,400000
1310,563,2000000
1310,180,300000
68,320,3700000
1095,1083,200000
1095,140,100000
1095,694,400000
1149,126,300000
1149,1226,100000
1149,1281,2500000
1149,1683,200000
1149,127,2000000
1149,857,2900000
1149,1372,1500000
1149,595,900000
1149,503,300000
1149,836,1300000
1149,991,3400000
1149,452,2500000
1149,1703,700000
1149,1044,200000
1149,769,500000
1149,244,200000
1510,74,200000
268,1705,7400000
1312,1060,1500000
26,63,144700000
544,208,300000
1789,249,4200000
1789,1020,200000
703,1217,300000
703,626,100000
85,901,1300000
1478,707,100000
1478,91,100000
1412,1213,500000
1412,1060,2900000
1412,156,900000
1412,797,1300000
1412,1312,2500000
266,155,2200000
266,595,93800000
266,1104,2500000
266,1277,400000
204,1732,3600000
204,640,1200000
204,1657,1800000
204,636,5700000
204,1638,2600000
204,572,2400000
204,1669,5400000
204,915,1200000
204,1606,1900000
755,769,400000
755,452,100000
208,1019,5500000
598,89,1400000
598,769,300000
918,57,100000
1694,1770,1800000
1760,613,2600000
341,1091,2400000
341,80,3700000
813,1293,200000
984,1522,200000
1601,807,23300000
1473,1201,1100000
99,744,5300000
339,1031,100000
427,1221,1800000
1254,1383,100000
591,1327,1200000
591,542,2400000
591,1379,1200000
472,1083,200000
472,140,200000
472,694,600000
778,284,900000
778,414,300000
948,644,200000
1550,1345,4000000
1587,646,200000
1587,919,4800000
1587,1756,2100000
1587,160,100000
1587,1260,23500000
1587,1437,7200000
1587,574,1100000
1587,1597,1800000
1587,1384,400000
1587,1771,100000
1587,1830,100000
1587,803,20900000
455,1024,1100000
455,531,500000
455,1357,2600000
455,1786,900000
818,1761,276200000
1513,320,100000
811,1486,300000
811,1630,200000
1541,1287,5300000
484,167,1100000
484,232,2500000
484,820,58800000
484,700,200000
484,1794,3900000
484,111,2100000
484,186,2400000
484,1302,2300000
484,956,2800000
1300,264,400000
1300,429,200000
62,395,1400000
62,1530,1700000
62,1516,200000
62,227,4900000
62,780,2000000
62,573,600000
306,1838,200000
828,1838,200000
828,140,5900000
473,82,100000
1768,464,800000
749,923,100000
595,577,700000
595,1138,700000
595,1744,1200000
595,503,2000000
595,836,1200000
595,582,3700000
595,1160,100000
595,452,400000
595,1309,19500000
595,994,518900000
595,1742,616000000
595,265,400000
595,707,200000
595,598,1300000
595,616,27900000
595,1188,100000
595,154,200000
595,1479,7500000
595,1307,2500000
595,526,600000
595,1345,6500000
595,1800,1700000
595,1478,1000000
595,89,200000
595,1275,800000
595,612,1200000
595,1042,200000
595,991,100000
1528,92,1147000000
201,7,100000
1083,694,2500000
545,384,1400000
835,204,100000
835,251,3200000
835,647,6800000
835,1669,100000
835,741,200000
835,1135,100000
696,822,2600000
97,1764,2500000
1092,1674,2900000
1092,1142,4200000
1092,1574,2000000
1092,485,1600000
1092,475,200000
1826,890,3100000
1826,1577,2300000
1826,627,1800000
1826,1424,2400000
1826,1318,2400000
1826,237,2200000
1826,1102,2400000
1826,833,2200000
1826,1535,7500000
1826,720,2400000
1826,1746,4200000
1638,1696,4100000
184,815,200000
184,1065,1700000
184,10,700000
184,86,100000
184,1720,100000
1461,1349,100000
1461,1707,1200000
468,320,4100000
468,676,100000
1850,1825,2100000
1543,694,2500000
1376,1112,1600000
996,769,22100000
996,1293,2100000
996,836,700000
836,769,8700000
836,996,200000
836,1293,1600000
154,769,6100000
154,996,300000
1042,215,200000
807,1233,100000
990,1291,100000
697,1011,1200000
1375,1835,242800000
1375,41,500000
857,1004,100000
857,1195,100000
857,1372,200000
857,1703,100000
992,1683,1200000
992,1372,1200000
1275,1744,400000
1275,1372,300000
452,1195,1800000
452,1372,2700000
452,1683,900000
1372,1683,1500000
70,42,200000
70,666,14700000
1301,235,900000
505,1838,200000
267,400,100000
199,1555,400000
1742,265,900000
1742,1703,100000
1742,179,2000000
1742,755,2000000
1742,526,4400000
1742,1479,26300000
1827,1717,500000
1827,1127,300000
1827,677,100000
1769,1215,400000
1769,941,2300000
516,1590,1200000
1323,198,600000
1809,101,600000
1809,1770,6700000
1522,1783,1200000
1522,1215,1200000
308,1264,400000
308,124,700000
308,493,800000
308,747,300000
1451,415,1800000
1451,1699,200000
1451,1245,3400000
1717,500,500000
1324,1469,100000
825,21,87600000
1018,440,1300000
1018,1058,200000
1018,1511,200000
1018,1110,1200000
1018,1261,1200000
694,592,300000
1189,1,800000
1761,993,300000
1761,818,14900000
1761,335,3500000
1761,1583,800000
691,998,1115800000
691,161,100000
310,1017,31400000
310,197,5800000
750,1453,500000
923,749,300000
855,1838,500000
71,440,100000
1720,1407,300000
1720,584,100000
1720,1065,1500000
1720,575,1500000
1553,529,14600000
10,584,600000
10,1407,100000
10,1065,400000
10,1150,700000
10,575,600000
10,1325,100000
10,94,600000
10,184,100000
10,1158,700000
10,1720,400000
10,1636,100000
937,121,100000
1631,1633,300000
486,684,100000
486,1561,100000
503,612,2500000
1806,995,600000
91,215,200000
1148,590,300000
930,1553,4400000
832,1201,3000000
832,839,5900000
832,347,600000
832,1394,37000000
832,1742,309000000
832,935,1600000
832,891,1000000
832,1072,500000
858,1310,13600000
458,109,300000
1147,699,200000
1147,1825,225100000
1736,985,15700000
809,1060,3900000
809,1213,2100000
375,1218,100000
375,807,1600000
695,534,1000000
1831,555,200000
1831,1393,800000
1831,309,900000
1831,403,600000
1831,701,800000
1831,219,800000
1150,1636,100000
1150,10,1000000
1150,1065,300000
1150,815,100000
1150,86,100000
1065,575,400000
1065,1407,400000
1065,86,300000
1065,1636,500000
1065,1505,100000
1065,10,700000
1065,184,400000
1065,815,600000
1065,1158,200000
1065,88,100000
1065,1150,400000
1065,584,200000
1065,1720,700000
1131,949,100000
754,1822,100000
79,1588,100000
1556,181,7100000
594,747,700000
594,1264,200000
342,1060,10500000
747,1632,400000
1474,1521,300000
72,1546,200000
701,309,400000
701,1396,400000
701,1231,100000
701,1393,700000
701,219,400000
701,555,600000
701,675,100000
701,1831,600000
555,309,100000
555,675,100000
555,1396,300000
555,701,400000
1393,309,900000
1393,675,700000
1393,1831,1000000
1393,701,800000
1393,219,1200000
1396,309,800000
1396,675,200000
1396,1831,1200000
1396,555,100000
1396,701,600000
1396,365,100000
1396,1393,2300000
1396,1231,1600000
1396,219,1500000
214,708,1000000
313,588,1500000
1833,100,114300000
986,1414,100000
1309,1417,100000
841,1432,200000
1505,1407,1700000
1505,1325,700000
1505,1636,200000
1505,1413,200000
1505,184,100000
1505,1158,100000
1505,88,300000
1505,575,2600000
1505,1720,100000
1505,815,2800000
336,895,2900000
1693,854,11500000
1693,709,200000
1693,794,2500000
1693,1103,6600000
650,1371,3500000
808,1277,100000
808,1298,4500000
808,1307,1400000
808,1104,2900000
808,595,30800000
465,174,47900000
613,1773,2000000
613,1590,400000
613,1234,1500000
613,481,100000
613,294,700000
613,764,600000
1304,47,3700000
1304,789,3600000
1304,823,2300000
1304,1038,2700000
1304,1116,1400000
1304,1210,5600000
1594,1186,100000
400,278,100000
1159,320,2500000
1695,1542,200000
1695,1825,193200000
1607,1205,16300000
1607,732,2000000
1607,1548,19100000
1607,488,4900000
1607,1274,48400000
1607,624,17500000
1607,810,15700000
1607,177,7000000
1607,1540,9400000
1607,250,16800000
1607,399,15000000
1607,1504,2700000
1607,229,800000
1607,1326,7000000
1607,957,17600000
1607,418,5800000
1607,1370,10600000
1607,805,20900000
1607,254,19500000
1607,447,18800000
1607,37,1900000
1607,1780,12900000
1607,1367,24200000
1607,711,10500000
1607,1087,14500000
1607,1565,22200000
1607,721,18800000
1607,932,17300000
1607,417,5700000
1607,878,18100000
1607,1725,13700000
1607,766,12800000
1607,1130,15500000
1607,1182,13100000
1607,959,16400000
1607,157,3000000
1607,1644,16300000
1607,1377,14800000
1607,1616,9600000
1607,843,18400000
1607,233,6100000
1607,1128,16900000
1607,1313,19200000
1607,570,16600000
1607,279,13700000
1607,765,24200000
1607,248,18900000
1607,710,15200000
1607,645,14600000
1607,515,188500000
1607,1539,4900000
1607,1755,12200000
1607,210,2000000
1607,1438,11600000
1607,1525,13200000
1607,1763,18200000
1607,236,4600000
1607,182,15800000
151,1651,2000000
151,547,3600000
1060,1213,2100000
1060,156,1300000
1060,797,2800000
1843,1061,2000000
1444,1784,2800000
580,973,3500000
580,1590,25800000
580,1765,1500000
580,613,18500000
219,1396,1100000
219,1831,700000
219,309,1400000
219,1231,600000
219,555,200000
219,701,500000
219,1393,1100000
690,673,200000
588,1025,600000
588,313,21200000
1017,310,700000
1017,1555,5600000
93,1553,106600000
762,1381,1400000
762,22,400000
578,534,10100000
1547,954,400000
454,1476,1100000
1633,1707,2000000
1633,1631,700000
183,1073,1200000
183,1735,1200000
183,1118,1200000
183,1645,1200000
183,271,1200000
183,1533,1200000
1161,690,100000
1161,965,500000
1828,665,100000
1632,124,2300000
1632,1368,100000
1632,747,1800000
1632,520,2500000
340,445,2600000
22,762,2400000
752,880,1500000
1253,850,1600000
572,1344,1100000
572,918,200000
572,636,100000
1028,1220,900000
1531,1748,200000
1213,1412,300000
156,1412,200000
90,512,1600000
277,1670,1000000
1030,190,1000000
1030,192,300000
688,758,300000
66,977,1200000
66,107,1400000
66,1717,400000
66,1127,1700000
66,677,4000000
66,85,1200000
80,324,26300000
80,1091,435700000
1395,937,7500000
1551,908,3700000
1551,286,290100000
57,610,1600000
57,251,800000
57,362,1600000
57,1488,100000
57,647,1100000
57,1777,200000
24,961,100000
24,910,200000
1086,1603,42700000
1455,1043,6600000
1043,1455,1100000
947,290,4500000
692,30,106300000
648,705,200000
1188,1000,500000
1188,1492,1300000
1188,911,5500000
1368,1264,200000
856,1816,2100000
856,913,1200000
856,1639,1400000
856,246,1700000
84,1397,100000
1445,1831,700000
464,6,1300000
464,779,1200000
1063,519,1200000
1063,1466,1200000
581,1526,1200000
403,701,1700000
403,936,1400000
668,62,2400000
309,1231,200000
309,1831,900000
309,555,200000
309,1393,1300000
309,701,300000
309,219,1700000
309,1396,700000
1697,1269,74600000
1697,112,13100000
1697,914,100000
1697,1406,300000
1697,1086,100000
1190,1186,600000
550,306,100000
550,517,100000
550,1838,300000
550,258,100000
1498,1840,1300000
456,316,1100000
1311,124,200000
1311,1264,700000
1311,493,200000
1322,1584,1200000
1322,206,400000
1322,207,500000
1322,1520,100000
612,769,1500000
612,1423,900000
612,1703,100000
1791,1415,200000
1791,1727,300000
1791,871,100000
1791,1728,100000
804,772,3600000
502,1816,100000
207,1718,5300000
207,981,100000
207,1602,800000
207,837,1200000
207,952,1900000
207,274,1400000
207,1405,8400000
614,1358,2500000
1546,1629,100000
1546,758,1100000
1546,1538,200000
1546,1051,100000
1546,1243,100000
1546,795,100000
760,1622,100000
687,633,1200000
647,1638,100000
647,835,100000
647,1696,1700000
647,610,100000
1696,835,200000
1132,63,1200000
1093,1245,300000
1093,1332,3200000
712,73,200000
712,572,100000
712,1351,8400000
593,906,1200000
1508,844,100000
371,1782,1200000
758,1506,4700000
758,688,1100000
463,844,6700000
571,1792,8100000
806,691,600000
314,973,1200000
504,977,100000
471,1156,100000
1040,1181,300000
931,919,2400000
931,803,58300000
931,574,2400000
931,1756,100000
931,1830,100000
931,1771,4700000
931,905,100000
931,160,2500000
931,776,100000
931,111,3600000
931,1384,51900000
1250,988,1200000
152,512,3900000
152,1314,1200000
453,1444,900000
453,1784,3700000
1668,443,300000
1767,1476,100000
1849,987,100000
38,786,2500000
987,895,300000
987,336,1200000
667,821,300000
1807,496,1200000
1807,512,1300000
1635,77,92600000
702,1189,100000
1690,1662,100000
59,874,800000
372,751,100000
1846,1186,2500000
1542,1186,400000
1542,1825,25600000
1810,1229,8300000
1810,444,600000
345,1,2800000
345,1237,100000
23,1314,1200000
1252,1315,500000
1059,1031,8100000
543,355,1200000
1534,755,100000
776,1756,4400000
776,1587,1100000
776,1272,2000000
776,931,3200000
776,978,1800000
483,1696,100000
483,610,2100000
483,835,1700000
483,1732,100000
483,636,1100000
483,57,1900000
483,1344,100000
483,362,1400000
483,73,15800000
483,1351,4700000
483,647,800000
573,1516,1700000
573,780,100000
777,781,23200000
216,782,100000
759,1202,1200000
759,164,1200000
759,838,1100000
935,839,15400000
935,832,75100000
935,1225,200000
935,1072,400000
935,1394,116200000
597,847,2000000
597,1388,400000
597,349,400000
1698,57,100000
925,1569,45700000
925,78,26500000
1591,78,2300000
1591,1569,600000
35,1434,700000
1519,396,1200000
1519,517,1200000
1519,694,1300000
1741,1730,100000
1741,536,100000
1145,1181,100000
1606,1351,2500000
476,931,12100000
202,1836,100000
1554,1785,400000
1554,706,3500000
217,1043,7000000
1184,661,1200000
1184,411,1200000
1184,110,1200000
1184,1227,1200000
1457,1053,100000
1090,1496,300000
1832,366,2400000
853,1295,1100000
404,958,1300000
1497,1401,70300000
1497,497,4900000
92,1528,1300000
574,931,100000
867,677,1200000
867,1717,1900000
867,1127,800000
1403,181,3700000
1218,807,900000
1218,1570,7100000
1231,1445,100000
1231,675,200000
1231,309,100000
1231,219,500000
1231,1396,600000
1231,701,100000
1272,389,300000
1272,931,1200000
1272,574,100000
1263,862,1600000
862,1263,1000000
292,600,300000
292,1200,100000
292,300,300000
292,1580,100000
31,225,138900000
31,405,34100000
31,388,7200000
31,1711,10100000
31,761,35300000
31,1664,31300000
31,1136,19700000
